PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP12830;Chabichou;Chabichou;Chabichou goat cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12833;Crottin de chÃšvre;Crottin de chÃšvre;Crottin goat cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12842;Sainte-Maure;Sainte-Maure;Sainte Maure goat cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12845;Selles-sur-Cher;Selles-sur-Cher;Selles-sur-Cher goat cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12847;Rocamadour;Rocamadour;Rocamadour goat cheese;Fromages;Fromages affinÃ©s Ã  pÃ¢te molle;Table Ciqual 2008
VALUES;MP12999;Fromage (aliment moyen);Fromage (aliment moyen);Cheese (average);Fromages;Fromages;Table Ciqual 2008
VALUES;MP13000;Abricot, frais;Abricot, frais;Apricot, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13001;Abricot, sÃ©chÃ©, dÃ©noyautÃ©;Abricot, sÃ©chÃ©, dÃ©noyautÃ©;Apricot, dry;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13002;Ananas, frais, pulpe;Ananas, frais, pulpe;Pineapple, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13003;Ananas au sirop, appertisÃ©, Ã©gouttÃ©;Ananas au sirop, appertisÃ©, Ã©gouttÃ©;Pineapple, canned;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13004;Avocat, frais, pulpe;Avocat, frais, pulpe;Avocado, pulp, raw;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP13005;Banane, fraÃ®che, pulpe;Banane, fraÃ®che, pulpe;Banana, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13006;Banane, mi-sÃ©chÃ©e;Banane, mi-sÃ©chÃ©e;Banana, semi dry;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13007;Cassis, frais;Cassis, frais;Black currant, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13008;Cerise, fraÃ®che;Cerise, fraÃ®che;Cherry, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13009;Citron, frais, pulpe;Citron, frais, pulpe;Lemon, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13010;Coing, frais;Coing, frais;Quince, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13011;Datte, sÃ©chÃ©e, pulpe et peau;Datte, sÃ©chÃ©e, pulpe et peau;Date, pulp and skin, dried;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13012;Figue, fraÃ®che;Figue, fraÃ®che;Fig, fresh;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13013;Figue, sÃ©chÃ©e;Figue, sÃ©chÃ©e;Fig, dried;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13014;Fraise, fraÃ®che;Fraise, fraÃ®che;Strawberry, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13015;Framboise, fraÃ®che;Framboise, fraÃ®che;Raspberry, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13016;Fruit de la passion, frais, pulpe et pÃ©pins;Fruit de la passion, frais, pulpe et pÃ©pins;Passion fruit, pulp and pips, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13017;Goyave, appertisÃ©e, Ã©gouttÃ©;Goyave, appertisÃ©e, Ã©gouttÃ©;Guava, canned;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13018;Grenade, fraÃ®che, pulpe et pÃ©pins;Grenade, fraÃ®che, pulpe et pÃ©pins;Pomegranate, pulp and pips, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13019;Groseille, fraÃ®che;Groseille, fraÃ®che;Red currant, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13020;Groseille Ã  maquereau, fraÃ®che;Groseille Ã  maquereau, fraÃ®che;Gooseberry, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13021;Kiwi, frais, pulpe et graines;Kiwi, frais, pulpe et graines;Kiwi fruit, pulp and seeds, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13022;Litchi, dÃ©noyautÃ©, appertisÃ©, Ã©gouttÃ©;Litchi, dÃ©noyautÃ©, appertisÃ©, Ã©gouttÃ©;Lychee, canned;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13023;Litchi, frais, pulpe;Litchi, frais, pulpe;Lychee, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13024;ClÃ©mentine ou Mandarine, fraÃ®che, pulpe;ClÃ©mentine ou Mandarine, fraÃ®che, pulpe;Clementine or Mandarin orange, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13025;Mangue, fraÃ®che, pulpe;Mangue, fraÃ®che, pulpe;Mango, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13026;Melon, frais, pulpe;Melon, frais, pulpe;Melon, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13027;Mirabelle, fraÃ®che;Mirabelle, fraÃ®che;Mirabelle plum, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13028;Myrtille, fraÃ®che;Myrtille, fraÃ®che;Blueberry, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13029;MÃ»re (de ronce), fraÃ®che;MÃ»re (de ronce), fraÃ®che;Blackberry, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13030;Nectarine, fraÃ®che, pulpe et peau;Nectarine, fraÃ®che, pulpe et peau;Nectarine, flesh and skin, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13032;Olive noire, entiÃšre ou dÃ©noyautÃ©e, en saumure;Olive noire, entiÃšre ou dÃ©noyautÃ©e, en saumure;Olive, ripe, in brine;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP13033;Olive verte, entiÃšre ou dÃ©noyautÃ©e, en saumure;Olive verte, entiÃšre ou dÃ©noyautÃ©e, en saumure;Olive, green, in brine;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP13034;Orange, fraÃ®che, pulpe;Orange, fraÃ®che, pulpe;Orange, sweet, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13035;Papaye, fraÃ®che, pulpe;Papaye, fraÃ®che, pulpe;Papaya, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13036;PastÃšque, fraÃ®che, pulpe;PastÃšque, fraÃ®che, pulpe;Watermelon, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13037;Poire, fraÃ®che, pulpe et peau;Poire, fraÃ®che, pulpe et peau;Pear, flesh and skin, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13038;Compote de pomme, appertisÃ©e;Compote de pomme, appertisÃ©e;Applesauce, canned, sweetened;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13039;Pomme, fraÃ®che, pulpe et peau;Pomme, fraÃ®che, pulpe et peau;Apple, with skin, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13040;PomÃ©lo (dit Pamplemousse), frais, pulpe;PomÃ©lo (dit Pamplemousse), frais, pulpe;Grapefruit, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13041;Prune Reine-Claude, fraÃ®che;Prune Reine-Claude, fraÃ®che;Greengage plum, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13042;Pruneau;Pruneau;Prune;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13043;PÃªche, fraÃ®che, pulpe et peau;PÃªche, fraÃ®che, pulpe et peau;Peach, flesh and skin, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13044;Raisin blanc, frais;Raisin blanc, frais;Grape, white, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13045;Raisin noir, frais;Raisin noir, frais;Grape, red, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13046;Raisin sec;Raisin sec;Raisin;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13048;Rhubarbe, cuite, sucrÃ©e;Rhubarbe, cuite, sucrÃ©e;Rhubarb, stewed, sweetened;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13049;MacÃ©doine de fruits au sirop, appertisÃ©e, Ã©gouttÃ©e;MacÃ©doine de fruits au sirop, appertisÃ©e, Ã©gouttÃ©e;Fruit cocktail, canned;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13051;MÃ©lange apÃ©ritif de fruits exotiques sÃ©chÃ©s;MÃ©lange apÃ©ritif de fruits exotiques sÃ©chÃ©s;Tropical fruit mix, dried, sweetened, for snack;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13054;Carambole, frais, pulpe;Carambole, frais, pulpe;Carambola, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13063;Figue de Barbarie, pulpe et graines;Figue de Barbarie, pulpe et graines;Prickly pear, pulp and seeds, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13066;Kaki, frais, pulpe;Kaki, frais, pulpe;Japanese persimmon, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13067;Citron vert ou Lime, frais, pulpe;Citron vert ou Lime, frais, pulpe;Lime, pulp;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13068;Cerise au sirop, appertisÃ©e, Ã©gouttÃ©e;Cerise au sirop, appertisÃ©e, Ã©gouttÃ©e;Cherry, canned;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13071;MÃ»re noire (du mÃ»rier), fraÃ®che;MÃ»re noire (du mÃ»rier), fraÃ®che;Black mulberry, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13081;Datte Deglet-nour, sÃ©chÃ©e, pulpe et peau;Datte Deglet-nour, sÃ©chÃ©e, pulpe et peau;Date Deglet-nour, pulp and skin;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13084;PÃªche, fraÃ®che, pulpe;PÃªche, fraÃ®che, pulpe;Peach, peeled, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13095;PomÃ©lo (dit Pamplemousse), au sirop;PomÃ©lo (dit Pamplemousse), au sirop;Grapefruit, canned, sweetened;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13096;Abricot au sirop lÃ©ger, appertisÃ©, Ã©gouttÃ©;Abricot au sirop lÃ©ger, appertisÃ©, Ã©gouttÃ©;Apricot, canned in light syrup;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13097;PÃªche, au sirop, appertisÃ©e, Ã©gouttÃ©e;PÃªche, au sirop, appertisÃ©e, Ã©gouttÃ©e;Peach, canned, sweetened;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13098;Poire au sirop, appertisÃ©e, Ã©gouttÃ©e;Poire au sirop, appertisÃ©e, Ã©gouttÃ©e;Pear, canned, sweetened;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13108;Compote de fruits divers, appertisÃ©e;Compote de fruits divers, appertisÃ©e;Stewed fruits, canned;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13109;Compote de fruits divers, allÃ©gÃ©e, appertisÃ©e;Compote de fruits divers, allÃ©gÃ©e, appertisÃ©e;Stewed fruits, low calorie, canned;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13125;Citron, zeste;Citron, zeste;Lemon peel, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13134;Salade de fruits frais;Salade de fruits frais;Fresh fruit salad;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13564;NÃšfle du Japon, fraÃ®che, pulpe;NÃšfle du Japon, fraÃ®che, pulpe;Loquat, pulp, raw;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13997;Fruits rouges, frais (framboises, fraises, groseilles, cassis);Fruits rouges, frais (framboises, fraises, groseilles, cassis);Berries, fresh (average);Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13998;Coulis de fruits rouges (framboises, fraises, groseilles, cassis);Coulis de fruits rouges (framboises, fraises, groseilles, cassis);Fruit sauce;Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP13999;Fruit (aliment moyen);Fruit (aliment moyen);Fruit (average);Fruits, LÃ©gumes;Fruits;Table Ciqual 2008
VALUES;MP14000;Chevreuil, rÃŽti;Chevreuil, rÃŽti;Venison, roasted;Viandes;Viandes;Table Ciqual 2008
VALUES;MP14001;LiÃšvre, en ragoÃ»t;LiÃšvre, en ragoÃ»t;Hare, stewed;Viandes;Viandes;Table Ciqual 2008
VALUES;MP14003;Sanglier, rÃŽti;Sanglier, rÃŽti;Wild boar, roasted;Viandes;Viandes;Table Ciqual 2008
VALUES;MP15000;Amande;Amande;Almond;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15001;CacahuÃšte ou Arachide;CacahuÃšte ou Arachide;Peanut, in shell;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15002;CacahuÃšte, grillÃ©e, salÃ©e;CacahuÃšte, grillÃ©e, salÃ©e;Peanut, roasted, salted;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15004;Noisette;Noisette;Hazelnut;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15005;Noix, sÃ©chÃ©e, cerneaux;Noix, sÃ©chÃ©e, cerneaux;Walnut;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15006;Noix de coco, amande mÃ»re, fraÃ®che;Noix de coco, amande mÃ»re, fraÃ®che;Coconut, mature kernel, fresh;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15007;Noix de coco, amande, sÃšche;Noix de coco, amande, sÃšche;Coconut, kernel, dry;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15008;Noix du BrÃ©sil;Noix du BrÃ©sil;Brazil nut;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15009;Pistache, grillÃ©e, salÃ©e;Pistache, grillÃ©e, salÃ©e;Pistachio nut, roasted, salted;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15010;SÃ©same, graine;SÃ©same, graine;Sesame seed;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15011;Tournesol, graine;Tournesol, graine;Sunflower seed, kernel;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15015;PurÃ©e de marrons, appertisÃ©e;PurÃ©e de marrons, appertisÃ©e;Chestnut puree, canned;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15016;CrÃšme de marrons vanillÃ©e, appertisÃ©e;CrÃšme de marrons vanillÃ©e, appertisÃ©e;Chestnut cream, canned;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15018;MÃ©lange apÃ©ritif de graines salÃ©es et raisins secs;MÃ©lange apÃ©ritif de graines salÃ©es et raisins secs;Nut and raisin mix, snack;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15019;Noix de cajou, salÃ©e;Noix de cajou, salÃ©e;Cashew nut, roasted and salted;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15020;ChÃ¢taigne, cuite Ã  l'eau;ChÃ¢taigne, cuite Ã  l'eau;Chestnut, boiled;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15021;ChÃ¢taigne, grillÃ©e;ChÃ¢taigne, grillÃ©e;Chestnut, roasted;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15025;Pignon de pin;Pignon de pin;Pine pignolias;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15026;Noix de pÃ©can;Noix de pÃ©can;Pecan nut;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15027;Noix de macadamia;Noix de macadamia;Macadamia nut;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15040;Fruits sÃ©chÃ©s et graines olÃ©agineuses (aliment moyen);Fruits sÃ©chÃ©s et graines olÃ©agineuses (aliment moyen);Dried fruit or nuts (average);Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15201;PÃ¢te d'amande, prÃ©-emballÃ©e;PÃ¢te d'amande, prÃ©-emballÃ©e;Marzipan;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP15202;Beurre de cacahuÃšte ou PÃ¢te d'arachide;Beurre de cacahuÃšte ou PÃ¢te d'arachide;Peanut butter;Graines olÃ©agineuses et chÃ¢taignes;Graines olÃ©agineuses et chÃ¢taignes;Table Ciqual 2008
VALUES;MP16080;Corps gras vÃ©gÃ©tal pour friture, en pain;Corps gras vÃ©gÃ©tal pour friture, en pain;Hydrogenated coconut oil for frying;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP16400;Beurre doux;Beurre doux;Butter, unsalted;MatiÃšres grasses;Beurres et matiÃšres grasses laitiÃšres;Table Ciqual 2008
VALUES;MP16402;Beurre demi-sel;Beurre demi-sel;Butter, salted (0,5-3%);MatiÃšres grasses;Beurres et matiÃšres grasses laitiÃšres;Table Ciqual 2008
VALUES;MP16412;Beurre allÃ©gÃ© (aliment moyen);Beurre allÃ©gÃ© (aliment moyen);Butter spread, low-fat (average);MatiÃšres grasses;Beurres et matiÃšres grasses laitiÃšres;Table Ciqual 2008
VALUES;MP16415;Beurre lÃ©ger, 39-41% MG;Beurre lÃ©ger, 39-41% MG;Dairy spread, 39-41% fat;MatiÃšres grasses;Beurres et matiÃšres grasses laitiÃšres;Table Ciqual 2008
VALUES;MP16416;Beurre lÃ©ger, 39-41% MG, demi-sel;Beurre lÃ©ger, 39-41% MG, demi-sel;Dairy spread, 39-41% fat, salted (0,5-3%);MatiÃšres grasses;Beurres et matiÃšres grasses laitiÃšres;Table Ciqual 2008
VALUES;MP16520;Saindoux;Saindoux;Lard;MatiÃšres grasses;Autres matiÃšres grasses animales;Table Ciqual 2008
VALUES;MP16530;Lard gras, cru;Lard gras, cru;Fat, pork, raw;MatiÃšres grasses;Autres matiÃšres grasses animales;Table Ciqual 2008
VALUES;MP16550;Graisse de canard;Graisse de canard;Fat, duck;MatiÃšres grasses;Autres matiÃšres grasses animales;Table Ciqual 2008
VALUES;MP16560;Graisse d'oie;Graisse d'oie;Fat, goose;MatiÃšres grasses;Autres matiÃšres grasses animales;Table Ciqual 2008
VALUES;MP16615;Margarine Ã  80% MG, en pain;Margarine Ã  80% MG, en pain;Margarine 80% fat, hard;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16616;MatiÃšre grasse Ã  70% MG, en pain;MatiÃšre grasse Ã  70% MG, en pain;Fat spread 70% fat, hard;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16632;MatiÃšre grasse Ã  60%MG, allÃ©gÃ©e;MatiÃšre grasse Ã  60%MG, allÃ©gÃ©e;Fat spread 60% fat;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16655;Margarine Ã  80% MG, au tournesol, en barquette;Margarine Ã  80% MG, au tournesol, en barquette;Margarine 80% fat, soft, sunflowerseed;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16701;MatiÃšre grasse composÃ©e Ã  60% MG, allÃ©gÃ©e;MatiÃšre grasse composÃ©e Ã  60% MG, allÃ©gÃ©e;Fat spread, blended, 60% fat;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16712;MatiÃšre grasse laitiÃšre Ã  25% MG, lÃ©gÃšre, Ã  tartiner;MatiÃšre grasse laitiÃšre Ã  25% MG, lÃ©gÃšre, Ã  tartiner;Dairy spread 25% fat;MatiÃšres grasses;Beurres et matiÃšres grasses laitiÃšres;Table Ciqual 2008
VALUES;MP16727;MatiÃšre grasse Ã  55-60% MG, allÃ©gÃ©e, riche en omÃ©ga 3 et 6;MatiÃšre grasse Ã  55-60% MG, allÃ©gÃ©e, riche en omÃ©ga 3 et 6;Fat spread 55-60% fat, rich in omega 3 & 6 fatty acids;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16728;MatiÃšre grasse Ã  35% MG, lÃ©gÃšre, enrichie en stÃ©rols/stanols;MatiÃšre grasse Ã  35% MG, lÃ©gÃšre, enrichie en stÃ©rols/stanols;Fat spread 35% fat, fortified with sterols/stanols;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16729;MatiÃšre grasse Ã  38-41% MG, lÃ©gÃšre, Ã  tartiner, demi-sel;MatiÃšre grasse Ã  38-41% MG, lÃ©gÃšre, Ã  tartiner, demi-sel;Fat spread 38-41% fat, soft, salted;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP16730;MatiÃšre grasse Ã  38-41% MG, lÃ©gÃšre, Ã  tartiner;MatiÃšre grasse Ã  38-41% MG, lÃ©gÃšre, Ã  tartiner;Fat spread 38-41% fat, soft;MatiÃšres grasses;Margarines et matiÃšres grasses composÃ©es;Table Ciqual 2008
VALUES;MP17001;Huile vÃ©gÃ©tale (aliment moyen);Huile vÃ©gÃ©tale (aliment moyen);Oil, vegetable (average);MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17040;Huile d'arachide;Huile d'arachide;Oil, peanut;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17130;Huile de colza;Huile de colza;Oil, rapeseed;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17190;Huile de maÃ¯s;Huile de maÃ¯s;Oil, maize (corn);MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17220;Huile de noix;Huile de noix;Oil, walnut;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17270;Huile d'olive vierge;Huile d'olive vierge;Oil, olive;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17350;Huile de pÃ©pins de raisin;Huile de pÃ©pins de raisin;Oil, grapeseed;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17420;Huile de soja;Huile de soja;Oil, soya;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17440;Huile de tournesol;Huile de tournesol;Oil, sunflowerseed;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17610;Huile de poisson;Huile de poisson;Oil, fish;MatiÃšres grasses;Autres matiÃšres grasses animales;Table Ciqual 2008
VALUES;MP17630;Huile de foie de morue;Huile de foie de morue;Oil, cod liver;MatiÃšres grasses;Autres matiÃšres grasses animales;Table Ciqual 2008
VALUES;MP17700;Huile combinÃ©e (mÃ©lange d'huiles);Huile combinÃ©e (mÃ©lange d'huiles);Oil, vegetable, blended, dietetic;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP17999;Huile de paraffine;Huile de paraffine;Oil, mineral;MatiÃšres grasses;Huiles et graisses vÃ©gÃ©tales;Table Ciqual 2008
VALUES;MP18001;Soda sans jus de fruit, ''light'';Soda sans jus de fruit, ''light'';Carbonated beverage, diet soda;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18002;Boisson cacaotÃ©e sucrÃ©e, au lait;Boisson cacaotÃ©e sucrÃ©e, au lait;Cocoa drink, with milk;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
VALUES;MP18004;CafÃ© noir, non sucrÃ©;CafÃ© noir, non sucrÃ©;Coffee, black, unsweetened;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18005;CafÃ©, poudre soluble;CafÃ©, poudre soluble;Coffee powder, instant;Boissons sans alcool;CafÃ©, thÃ©, infusions, boissons au cacao;Table Ciqual 2008
VALUES;MP18008;Eau de source, embouteillÃ©e (aliment moyen);Eau de source, embouteillÃ©e (aliment moyen);Water, bottled (average);Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18009;Eau minÃ©rale embouteillÃ©e, faiblement minÃ©ralisÃ©e (aliment moyen);Eau minÃ©rale embouteillÃ©e, faiblement minÃ©ralisÃ©e (aliment moyen);Water, bottled, low mineral (average);Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP18010;Limonade ou clear lime, sucrÃ©e;Limonade ou clear lime, sucrÃ©e;Carbonated beverage, lemon or clear lime, sweetened;Boissons sans alcool;Boissons rafraÃ®chissantes sans alcool;Table Ciqual 2008
