VALUES;PF25126;Paupiette de volaille;Paupiette de volaille;Poultry paupiette;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25127;Couscous royal Ã  la viande;Couscous royal Ã  la viande;Couscous with mutton and beef;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25130;Gratin d'endives et jambon;Gratin d'endives et jambon;Witlof and ham au gratin;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25135;PÃ¢tes Ã  la carbonara;PÃ¢tes Ã  la carbonara;Pasta with carbonara sauce;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25137;Tartiflette;Tartiflette;Tartiflette;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25138;Couscous au poulet;Couscous au poulet;Couscous with chicken;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25144;Poisson Ã  la provenÃ§ale et riz;Poisson Ã  la provenÃ§ale et riz;Fish with tomato sauce and rice;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25146;Poisson sauce oseille;Poisson sauce oseille;Fish in sorrel sauce;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25151;FeuilletÃ© au saumon;FeuilletÃ© au saumon;Salmon in puff pastry;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25156;Ravioli au fromage, cuit;Ravioli au fromage, cuit;Ravioli with cheese, cooked;Plats composÃ©s;Plats Ã  base de cÃ©rÃ©ales ou pÃ¢tes
VALUES;PF25159;Tajine de mouton;Tajine de mouton;Mutton tajine;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25162;Gratin de lÃ©gumes;Gratin de lÃ©gumes;Vegetables au gratin;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF25163;BÅuf, boulettes cuites;BÅuf, boulettes cuites;Beef, meat balls, cooked;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25172;Viande en sauce (aliment moyen);Viande en sauce (aliment moyen);Meat in sauce (average);Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25173;Veau, escalope panÃ©e, cuite;Veau, escalope panÃ©e, cuite;Veal cutlet, breaded, cooked;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25174;Poulet au curry;Poulet au curry;Chicken curry;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25400;Croque-monsieur;Croque-monsieur;Grilled cheese & ham sandwich;Sandwichs;Sandwichs
VALUES;PF25401;Friand au fromage;Friand au fromage;Puff pastry with cheese;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25402;Friand Ã  la viande;Friand Ã  la viande;Pastry filled with patÃ©;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25403;Hot-dog;Hot-dog;Hot-dog;Sandwichs;Sandwichs
VALUES;PF25404;Pizza fromage;Pizza fromage;Pizza, tomato and cheese;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25405;Quiche lorraine;Quiche lorraine;Quiche lorraine;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25409;CrÃªpe fourrÃ©e bÃ©chamel jambon;CrÃªpe fourrÃ©e bÃ©chamel jambon;Crepe, stuffed with ham;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25410;CrÃªpe fourrÃ©e bÃ©chamel jambon fromage;CrÃªpe fourrÃ©e bÃ©chamel jambon fromage;Crepe, stuffed with ham and cheese;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25412;BouchÃ©e Ã  la reine, au poulet;BouchÃ©e Ã  la reine, au poulet;Vol-au-vent with chicken;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25413;Hamburger;Hamburger;Hamburger, regular, fast foods restaurant;Sandwichs;Sandwichs
VALUES;PF25414;Cheeseburger;Cheeseburger;Cheeseburger, fast foods restaurant;Sandwichs;Sandwichs
VALUES;PF25415;Double cheeseburger;Double cheeseburger;Cheeseburger, double, fast foods restaurant;Sandwichs;Sandwichs
VALUES;PF25417;Tarte aux lÃ©gumes;Tarte aux lÃ©gumes;Vegetable quiche, from delicatessen or bakery;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25418;Croissant au jambon;Croissant au jambon;Croissant with ham, from bakery;Sandwichs;Sandwichs
VALUES;PF25419;Rouleau de printemps;Rouleau de printemps;Summer roll;Plats composÃ©s;Plats composÃ©s
VALUES;PF25420;Nem ou PÃ¢tÃ© impÃ©rial;Nem ou PÃ¢tÃ© impÃ©rial;Egg roll or Nem;Plats composÃ©s;Plats composÃ©s
VALUES;PF25422;Sandwich baguette, merguez frites;Sandwich baguette, merguez frites;Sandwich on french bread, sausage-chips (french fries);Sandwichs;Sandwichs
VALUES;PF25428;Sandwich grec ou DÃ¶ner kebap, pita, avec cruditÃ©s;Sandwich grec ou DÃ¶ner kebap, pita, avec cruditÃ©s;Sandwich on pita bread, gyros or kebab, lettuce & tomato, mayonnaise;Sandwichs;Sandwichs
VALUES;PF25429;Sandwich grec ou Kebab, baguette, avec cruditÃ©s;Sandwich grec ou Kebab, baguette, avec cruditÃ©s;Sandwich on french bread, gyros or kebab, lettuce & tomato, mayonnaise;Sandwichs;Sandwichs
VALUES;PF25431;Sandwich baguette, thon, cruditÃ©s (tomate, salade), mayonnaise;Sandwich baguette, thon, cruditÃ©s (tomate, salade), mayonnaise;Sandwich on french bread, tuna, lettuce & tomato, mayonnaise;Sandwichs;Sandwichs
VALUES;PF25433;Accra de morue;Accra de morue;Cod fritters;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25434;Sandwich panini, jambon cru, mozzarella, tomates;Sandwich panini, jambon cru, mozzarella, tomates;Sandwich on panini bread, raw ham, mozarella and tomatoes;Sandwichs;Sandwichs
VALUES;PF25435;Pizza jambon fromage;Pizza jambon fromage;Pizza, ham and cheese;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25437;GougÃšre, faite maison;GougÃšre, faite maison;Cheese chou-pastry puff;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25438;Brick garni (garniture : crevettes, lÃ©gumes, volaille, viande, poisson,âŠ);Brick garni (garniture : crevettes, lÃ©gumes, volaille, viande, poisson,âŠ);Brik pastry, filled (vegetables, shrimp or meat);Plats composÃ©s;Plats composÃ©s
VALUES;PF25444;Tarte au fromage;Tarte au fromage;Cheese and egg quiche;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25472;Pizza 4 saisons;Pizza 4 saisons;Pizza, 4 seasons;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25475;Sandwich baguette, jambon, Åuf dur, cruditÃ©s (tomate, salade), beurre;Sandwich baguette, jambon, Åuf dur, cruditÃ©s (tomate, salade), beurre;Sandwich on french bread, ham, egg, tomato, lettuce, butter;Sandwichs;Sandwichs
VALUES;PF25476;Sandwich baguette, poulet, cruditÃ©s (tomate, salade), mayonnaise;Sandwich baguette, poulet, cruditÃ©s (tomate, salade), mayonnaise;Sandwich on french bread, chicken, lettuce & tomato, mayonnaise;Sandwichs;Sandwichs
VALUES;PF25478;Pizza 4 fromages;Pizza 4 fromages;Pizza, 4 cheese;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25488;Sandwich baguette, saumon fumÃ©, beurre;Sandwich baguette, saumon fumÃ©, beurre;Sandwich on french bread, smoked salmon and butter;Sandwichs;Sandwichs
VALUES;PF25503;BouchÃ©e Ã  la reine, au poisson et fruits de mer;BouchÃ©e Ã  la reine, au poisson et fruits de mer;Vol-au-vent with seafood;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25504;Brochette de volaille;Brochette de volaille;Kebab, poultry;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25505;Brochette de bÅuf;Brochette de bÅuf;Kebab, beef;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25506;Brochette mixte de viande;Brochette mixte de viande;Kebab, mixed meat;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25508;FeuilletÃ© fourrÃ© bÃ©chamel jambon fromage;FeuilletÃ© fourrÃ© bÃ©chamel jambon fromage;Puff pastry with ham, cheese and becamel sauce;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25509;Fondue savoyarde;Fondue savoyarde;Cheese fondu;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25511;LÃ©gumes farcis (sauf tomate);LÃ©gumes farcis (sauf tomate);Stuffed vegetables (excluding tomato);Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25512;Nuggets de volaille;Nuggets de volaille;Chicken nuggets;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25513;Pan bagna;Pan bagna;Sandwich, tuna and vegetable;Sandwichs;Sandwichs
VALUES;PF25515;"Pizza spÃ©ciale""""";"Pizza spÃ©ciale""""";Pizza, various toppings;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25516;Pizza (aliment moyen);Pizza (aliment moyen);Pizza (average);Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25517;Sandwich baguette, jambon, beurre;Sandwich baguette, jambon, beurre;Sandwich on french bread, ham and butter;Sandwichs;Sandwichs
VALUES;PF25518;Sandwich baguette, camembert, beurre;Sandwich baguette, camembert, beurre;Sandwich on french bread, camembert and butter;Sandwichs;Sandwichs
VALUES;PF25519;Sandwich baguette, pÃ¢tÃ©, cornichons;Sandwich baguette, pÃ¢tÃ©, cornichons;Sandwich on french bread, patÃ© and pickles;Sandwichs;Sandwichs
VALUES;PF25520;Sandwich baguette, saucisson sec, beurre;Sandwich baguette, saucisson sec, beurre;Sandwich on french bread, dry sausage and butter;Sandwichs;Sandwichs
VALUES;PF25521;Sandwich baguette, jambon, emmental, beurre;Sandwich baguette, jambon, emmental, beurre;Sandwich on french bread, emmental cheese and butter;Sandwichs;Sandwichs
VALUES;PF25522;Sandwich (aliment moyen);Sandwich (aliment moyen);Sandwich (average);Sandwichs;Sandwichs
VALUES;PF25523;Toasts salÃ©s, garnitures diverses;Toasts salÃ©s, garnitures diverses;CanapÃ©s (toasts with various toppings);Plats composÃ©s;Plats composÃ©s
VALUES;PF25524;Tomates provenÃ§ales;Tomates provenÃ§ales;Tomatoes, grilled with garlic breadcrumbs;Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF25526;Pizza jambon fromage champignons ou Pizza royale, surgelÃ©e;Pizza jambon fromage champignons ou Pizza royale, surgelÃ©e;Pizza, cheese and mushrooms, frozen;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25530;Sandwich baguette, cruditÃ©s diverses, mayonnaise;Sandwich baguette, cruditÃ©s diverses, mayonnaise;Sandwich on french bread, vegetables and mayonnaise;Sandwichs;Sandwichs
VALUES;PF25531;Sandwich baguette, dinde, cruditÃ©s (tomate, salade), mayonnaise;Sandwich baguette, dinde, cruditÃ©s (tomate, salade), mayonnaise;Sandwich on french bread, turkey, lettuce & tomato, mayonnaise;Sandwichs;Sandwichs
VALUES;PF25532;Sandwich baguette, Åuf, cruditÃ©s (tomate, salade), mayonnaise;Sandwich baguette, Åuf, cruditÃ©s (tomate, salade), mayonnaise;Sandwich on french bread, egg, lettuce & tomato, mayonnaise;Sandwichs;Sandwichs
VALUES;PF25533;Sandwich baguette, porc, cruditÃ©s (tomate, salade), mayonnaise;Sandwich baguette, porc, cruditÃ©s (tomate, salade), mayonnaise;Sandwich on french bread, pork, lettuce & tomato, mayonnaise;Sandwichs;Sandwichs
VALUES;PF25535;Sandwich baguette, merguez, ketchup moutarde;Sandwich baguette, merguez, ketchup moutarde;Sandwich on french bread, sausage, ketchup & mustard;Sandwichs;Sandwichs
VALUES;PF25536;Sandwich baguette, salami, beurre;Sandwich baguette, salami, beurre;Sandwich on french bread, salami and butter;Sandwichs;Sandwichs
VALUES;PF25537;Carpaccio de saumon;Carpaccio de saumon;Salmon carpaccio;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25538;Carpaccio de boeuf;Carpaccio de boeuf;Beef carpaccio;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25539;Brochette de poisson;Brochette de poisson;Kebab, fish;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25540;Brochette de crevettes;Brochette de crevettes;Kebab, shrimp;Plats composÃ©s;Plats Ã  base de poisson ou produits aquatiques
VALUES;PF25541;Brochette d'agneau;Brochette d'agneau;Kebab, lamb;Plats composÃ©s;Plats Ã  base de viande ou volaille
VALUES;PF25542;Croque-madame;Croque-madame;Grilled cheese, ham & egg sandwich;Sandwichs;Sandwichs
VALUES;PF25543;Sandwich baguette (aliment moyen);Sandwich baguette (aliment moyen);Sandwich on french bread (average);Sandwichs;Sandwichs
VALUES;PF25544;Sandwich pain de mie, garnitures diverses (aliment moyen);Sandwich pain de mie, garnitures diverses (aliment moyen);Sandwich on loaf bread (average);Sandwichs;Sandwichs
VALUES;PF25545;Fromage panÃ©;Fromage panÃ©;Cheese, breaded;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25546;Fromage panÃ© au jambon;Fromage panÃ© au jambon;Cheese and ham, breaded;Plats composÃ©s;Plats Ã  base de fromage
VALUES;PF25548;Pizza jambon fromage champignons ou Pizza royale;Pizza jambon fromage champignons ou Pizza royale;Pizza, cheese and mushrooms;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25549;CrÃªpe fourrÃ©e bÃ©chamel fromage;CrÃªpe fourrÃ©e bÃ©chamel fromage;Crepe, stuffed with cheese;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25550;Flammenkueche ou Tarte flambÃ©e aux lardons;Flammenkueche ou Tarte flambÃ©e aux lardons;Flammenkueche (Alsacian ''pizza'' with bacon & cream);Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25551;Beignet de viande, volaille ou poisson, fait maison;Beignet de viande, volaille ou poisson, fait maison;Meat, poultry or fish fritters, home made;Plats composÃ©s;Plats composÃ©s
VALUES;PF25552;CrÃªpe fourrÃ©e bÃ©chamel jambon fromage champignon;CrÃªpe fourrÃ©e bÃ©chamel jambon fromage champignon;Crepe, stuffed with ham, cheese and mushrooms;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25553;Tourte aux poireaux;Tourte aux poireaux;Leek pie;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25554;Tarte provenÃ§ale Ã  la tomate;Tarte provenÃ§ale Ã  la tomate;Tomato pie;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25555;Tarte saumon et oseille;Tarte saumon et oseille;Salmon and sorrel quiche;Plats composÃ©s;Pizzas, crÃªpes et tartes salÃ©es
VALUES;PF25556;Beignet de lÃ©gumes, fait maison (aliment moyen);Beignet de lÃ©gumes, fait maison (aliment moyen);Vegetable fritter, home made (average);Plats composÃ©s;Plats Ã  base de lÃ©gumes ou lÃ©gumineuses
VALUES;PF31100;Barre cÃ©rÃ©aliÃšre Ã  base de cÃ©rÃ©ales pour petit dÃ©jeuner et de lait, enrichie en vitamines et minÃ©raux;Barre cÃ©rÃ©aliÃšre Ã  base de cÃ©rÃ©ales pour petit dÃ©jeuner et de lait, enrichie en vitamines et minÃ©raux;Breakfast bar, enriched in vitamins and minerals;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF31101;"Barre cÃ©rÃ©aliÃšre ligne"" aux fruits, enrichie en vitamines et minÃ©raux""";"Barre cÃ©rÃ©aliÃšre ligne"" aux fruits, enrichie en vitamines et minÃ©raux""";Cereal bar with fruit, enriched in vitamins and minerals;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF31102;"Barre cÃ©rÃ©aliÃšre ligne"" au chocolat, enrichie en vitamines et minÃ©raux""";"Barre cÃ©rÃ©aliÃšre ligne"" au chocolat, enrichie en vitamines et minÃ©raux""";Cereal bar with chocolate, enriched in vitamins and minerals;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF31104;Barre cÃ©rÃ©aliÃšre diÃ©tÃ©tique hypocalorique;Barre cÃ©rÃ©aliÃšre diÃ©tÃ©tique hypocalorique;Cereal bar, low calorie;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF31106;Barre cÃ©rÃ©aliÃšre chocolatÃ©e;Barre cÃ©rÃ©aliÃšre chocolatÃ©e;Cereal bar, chocolate;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF31113;Barre cÃ©rÃ©aliÃšre aux fruits;Barre cÃ©rÃ©aliÃšre aux fruits;Cereal bar with fruit;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF31114;Barre cÃ©rÃ©aliÃšre aux amandes ou noisettes;Barre cÃ©rÃ©aliÃšre aux amandes ou noisettes;Cereal bar with nuts;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32000;Grains de blÃ© soufflÃ©s au miel ou caramel, enrichis en vitamines et minÃ©raux;Grains de blÃ© soufflÃ©s au miel ou caramel, enrichis en vitamines et minÃ©raux;Breakfast cereals, puffed wheat, honey or caramel, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32001;CÃ©rÃ©ales pour petit dÃ©jeuner chocolatÃ©es sucrÃ©es, non fourrÃ©es, enrichies en vitamines et minÃ©raux;CÃ©rÃ©ales pour petit dÃ©jeuner chocolatÃ©es sucrÃ©es, non fourrÃ©es, enrichies en vitamines et minÃ©raux;Breakfast cereals, chocolate, without filling, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32002;CÃ©rÃ©ales pour petit dÃ©jeuner riches en fibres, enrichies en vitamines et minÃ©raux;CÃ©rÃ©ales pour petit dÃ©jeuner riches en fibres, enrichies en vitamines et minÃ©raux;Breakfast cereals, rich in fibre, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32003;CÃ©rÃ©ales pour petit dÃ©jeuner sucrÃ©es (aliment moyen);CÃ©rÃ©ales pour petit dÃ©jeuner sucrÃ©es (aliment moyen);Breakfast cereals, sweet (average);CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32004;Muesli (aliment moyen);Muesli (aliment moyen);Muesli (average);CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32005;PÃ©tales de maÃ¯s natures, enrichis en vitamines et minÃ©raux;PÃ©tales de maÃ¯s natures, enrichis en vitamines et minÃ©raux;Breakfast cereals, corn flakes, plain, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32006;Riz soufflÃ© nature, enrichi en vitamines et minÃ©raux;Riz soufflÃ© nature, enrichi en vitamines et minÃ©raux;Breakfast cereals, puffed rice, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32009;PÃ©tales de blÃ© chocolatÃ©s, enrichis en vitamines et minÃ©raux;PÃ©tales de blÃ© chocolatÃ©s, enrichis en vitamines et minÃ©raux;Breakfast cereals, wheat flakes, chocolate, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32016;CÃ©rÃ©ales pour petit dÃ©jeuner fourrÃ©es au chocolat ou chocolat-noisettes, enrichies en vitamines et minÃ©raux;CÃ©rÃ©ales pour petit dÃ©jeuner fourrÃ©es au chocolat ou chocolat-noisettes, enrichies en vitamines et minÃ©raux;Breakfast cereals, chocolate filling, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32018;CÃ©rÃ©ales pour petit dÃ©jeuner fourrÃ©es, fourrage autre que chocolat, enrichies en vitamines et minÃ©raux;CÃ©rÃ©ales pour petit dÃ©jeuner fourrÃ©es, fourrage autre que chocolat, enrichies en vitamines et minÃ©raux;Breakfast cereals, with filling (no chocolate), enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32021;"CÃ©rÃ©ales pour petit dÃ©jeuner ligne"" nature, enrichies en vitamines et minÃ©raux""";"CÃ©rÃ©ales pour petit dÃ©jeuner ligne"" nature, enrichies en vitamines et minÃ©raux""";Breakfast cereals, diet, plain, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32022;"CÃ©rÃ©ales pour petit dÃ©jeuner ligne"" au chocolat, enrichies en vitamines et minÃ©raux""";"CÃ©rÃ©ales pour petit dÃ©jeuner ligne"" au chocolat, enrichies en vitamines et minÃ©raux""";Breakfast cereals, diet, with chocolat, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32023;"CÃ©rÃ©ales pour petit dÃ©jeuner ligne"" aux fruits, enrichies en vitamines et minÃ©raux""";"CÃ©rÃ©ales pour petit dÃ©jeuner ligne"" aux fruits, enrichies en vitamines et minÃ©raux""";Breakfast cereals, diet, with fruit, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32110;Muesli floconneux aux fruits ou fruits secs, enrichi en vitamines et minÃ©raux;Muesli floconneux aux fruits ou fruits secs, enrichi en vitamines et minÃ©raux;Muesli, Bircher style, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32111;Muesli croustillant aux fruits ou fruits secs, enrichi en vitamines et minÃ©raux;Muesli croustillant aux fruits ou fruits secs, enrichi en vitamines et minÃ©raux;Muesli, crunchy, with fruits, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32112;Muesli croustillant au chocolat, enrichi en vitamines et minÃ©raux;Muesli croustillant au chocolat, enrichi en vitamines et minÃ©raux;Muesli, crunchy, with chocolate, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32113;Muesli floconneux aux fruits ou fruits secs, sans sucre ajoutÃ©;Muesli floconneux aux fruits ou fruits secs, sans sucre ajoutÃ©;Muesli, Bircher style, no added sugar;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32114;Muesli floconneux aux fruits ou fruits secs, allÃ©gÃ© en matiÃšre grasse, enrichi en vitamines et minÃ©raux;Muesli floconneux aux fruits ou fruits secs, allÃ©gÃ© en matiÃšre grasse, enrichi en vitamines et minÃ©raux;Muesli, Bircher style, enriched, low fat;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32115;Grains de blÃ© soufflÃ©s chocolatÃ©s, enrichis en vitamines et minÃ©raux;Grains de blÃ© soufflÃ©s chocolatÃ©s, enrichis en vitamines et minÃ©raux;Breakfast cereals, puffed wheat, chocolate , enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32116;CÃ©rÃ©ales pour petit dÃ©jeuner trÃšs riches en fibres, enrichies en vitamines et minÃ©raux;CÃ©rÃ©ales pour petit dÃ©jeuner trÃšs riches en fibres, enrichies en vitamines et minÃ©raux;Breakfast cereals, very rich in fibre, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32121;PÃ©tales de maÃ¯s glacÃ©s au sucre, enrichis en vitamines et minÃ©raux;PÃ©tales de maÃ¯s glacÃ©s au sucre, enrichis en vitamines et minÃ©raux;Breakfast cereals, corn flakes, sugar frosted, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32123;PÃ©tales de blÃ© avec noix, noisettes ou amandes, enrichis en vitamines et minÃ©raux;PÃ©tales de blÃ© avec noix, noisettes ou amandes, enrichis en vitamines et minÃ©raux;Breakfast cereals, wheat flakes with fruit or nuts, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
VALUES;PF32131;Riz soufflÃ© au chocolat, enrichi en vitamines et minÃ©raux;Riz soufflÃ© au chocolat, enrichi en vitamines et minÃ©raux;Breakfast cereals, puffed rice, chocolate, enriched;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres;CÃ©rÃ©ales petit dÃ©jeuner et barres cÃ©rÃ©aliÃšres
